# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-25T04:18:45.581Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-RU-93.100.133.197-1080 = socks5,93.100.133.197,1080
geonode-socks5-TH-43.164.3.124-1080 = socks5,43.164.3.124,1080
geonode-http-SG-47.84.84.1-3128 = http,47.84.84.1,3128
geonode-socks5-HK-103.84.110.51-1080 = socks5,103.84.110.51,1080
geonode-socks5-KR-134.185.108.49-20002 = socks5,134.185.108.49,20002
geonode-http-RU-46.50.144.9-8080 = http,46.50.144.9,8080
geonode-https-US-168.184.84.82-9443 = https,168.184.84.82,9443
geonode-socks5-RU-135.136.191.5-9050 = socks5,135.136.191.5,9050
geonode-socks5-US-98.188.47.132-4145 = socks5,98.188.47.132,4145
geonode-http-NL-145.220.226.205-8080 = http,145.220.226.205,8080
geonode-http-FI-65.108.203.35-28080 = http,65.108.203.35,28080
geonode-socks5-NL-161.35.90.93-1083 = socks5,161.35.90.93,1083
geonode-socks5-DE-45.133.251.196-1080 = socks5,45.133.251.196,1080
geonode-http-ID-154.18.255.112-1080 = http,154.18.255.112,1080
geonode-socks5-DE-157.90.183.51-5555 = socks5,157.90.183.51,5555
geonode-socks5-US-192.9.231.220-30001 = socks5,192.9.231.220,30001
geonode-http-US-153.72.68.0-8081 = http,153.72.68.0,8081
geonode-http-US-38.127.172.219-37234 = http,38.127.172.219,37234
geonode-https-ID-101.255.137.49-80 = https,101.255.137.49,80
geonode-https-FR-169.58.135.161-3128 = https,169.58.135.161,3128
geonode-socks5-DE-185.204.170.179-1111 = socks5,185.204.170.179,1111
geonode-http-IR-85.133.169.45-8118 = http,85.133.169.45,8118
geonode-socks5-HK-47.86.42.224-1011 = socks5,47.86.42.224,1011
geonode-http-RU-80.249.131.218-8080 = http,80.249.131.218,8080
geonode-socks5-DE-212.113.104.29-10801 = socks5,212.113.104.29,10801
geonode-http-NL-145.220.226.65-8080 = http,145.220.226.65,8080
geonode-socks5-US-76.144.40.133-9051 = socks5,76.144.40.133,9051
geonode-http-FR-157.173.123.247-3128 = http,157.173.123.247,3128
geonode-socks5-KZ-193.47.43.18-10801 = socks5,193.47.43.18,10801
geonode-socks5-FI-65.21.252.66-10808 = socks5,65.21.252.66,10808
geonode-socks5-SG-45.32.121.119-10808 = socks5,45.32.121.119,10808
geonode-socks5-NL-141.11.187.9-10800 = socks5,141.11.187.9,10800
geonode-http-US-34.44.49.215-80 = http,34.44.49.215,80
geonode-socks5-TR-89.144.20.144-10800 = socks5,89.144.20.144,10800
geonode-socks5-DE-209.38.214.48-1080 = socks5,209.38.214.48,1080
geonode-http-SN-196.1.97.198-80 = http,196.1.97.198,80
geonode-socks5-HK-103.20.61.251-1080 = socks5,103.20.61.251,1080
geonode-https-GB-145.133.83.62-3128 = https,145.133.83.62,3128
geonode-socks5-DE-185.137.93.173-1080 = socks5,185.137.93.173,1080
geonode-http-IR-185.88.177.40-80 = http,185.88.177.40,80
geonode-socks5-US-77.110.126.90-1080 = socks5,77.110.126.90,1080
geonode-socks5-NL-31.220.40.59-5080 = socks5,31.220.40.59,5080
geonode-socks5-US-184.181.217.220-4145 = socks5,184.181.217.220,4145
geonode-socks5-RU-91.227.17.55-1080 = socks5,91.227.17.55,1080
geonode-https-NL-145.220.226.148-8080 = https,145.220.226.148,8080
geonode-socks5-US-131.153.163.222-30696 = socks5,131.153.163.222,30696
geonode-socks5-BD-163.47.37.190-1080 = socks5,163.47.37.190,1080
geonode-http-US-38.127.179.186-37234 = http,38.127.179.186,37234
geonode-https-US-15.204.14.225-30017 = https,15.204.14.225,30017
geonode-socks5-RU-80.87.102.161-1080 = socks5,80.87.102.161,1080
geonode-http-US-108.170.12.14-80 = http,108.170.12.14,80
geonode-http-CL-64.176.6.165-13920 = http,64.176.6.165,13920
geonode-https-NL-145.220.226.188-8080 = https,145.220.226.188,8080
geonode-socks5-HK-38.76.202.10-1080 = socks5,38.76.202.10,1080
geonode-https-US-15.204.35.6-30017 = https,15.204.35.6,30017
geonode-https-IR-87.107.184.182-8080 = https,87.107.184.182,8080
geonode-socks5-FR-173.212.251.39-1081 = socks5,173.212.251.39,1081
geonode-socks5-ID-202.6.233.59-7878 = socks5,202.6.233.59,7878
