# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-19T04:18:16.637Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-US-72.207.109.5-4145 = socks5,72.207.109.5,4145
geonode-socks5-DE-176.9.107.170-1081 = socks5,176.9.107.170,1081
geonode-socks5-HK-154.201.94.252-5555 = socks5,154.201.94.252,5555
geonode-socks5-DE-185.108.76.197-9050 = socks5,185.108.76.197,9050
geonode-socks5-US-216.22.13.244-1084 = socks5,216.22.13.244,1084
geonode-socks5-DE-31.76.15.189-1080 = socks5,31.76.15.189,1080
geonode-https-US-15.204.35.6-30017 = https,15.204.35.6,30017
geonode-socks5-RU-92.39.69.134-11200 = socks5,92.39.69.134,11200
geonode-http-US-38.127.172.8-37234 = http,38.127.172.8,37234
geonode-http-US-38.127.179.159-37234 = http,38.127.179.159,37234
geonode-socks5-LV-31.58.137.19-8888 = socks5,31.58.137.19,8888
geonode-socks5-LV-31.57.158.84-1080 = socks5,31.57.158.84,1080
geonode-socks5-US-72.37.216.68-4145 = socks5,72.37.216.68,4145
geonode-socks5-US-173.208.243.148-9050 = socks5,173.208.243.148,9050
geonode-socks5-ID-103.119.60.219-1080 = socks5,103.119.60.219,1080
geonode-socks5-FR-161.97.129.202-9060 = socks5,161.97.129.202,9060
geonode-socks5-RU-95.31.16.116-1081 = socks5,95.31.16.116,1081
geonode-socks5-NL-185.125.201.149-7443 = socks5,185.125.201.149,7443
geonode-socks5-RU-138.124.69.9-1080 = socks5,138.124.69.9,1080
geonode-http-NL-80.85.247.71-1234 = http,80.85.247.71,1234
geonode-http-NL-145.220.226.81-8080 = http,145.220.226.81,8080
geonode-http-NL-145.220.226.104-8080 = http,145.220.226.104,8080
geonode-socks5-DE-41.216.188.132-9050 = socks5,41.216.188.132,9050
geonode-https-MY-47.250.145.191-80 = https,47.250.145.191,80
geonode-socks5-RU-195.19.50.135-1080 = socks5,195.19.50.135,1080
geonode-socks5-VN-160.250.54.4-9000 = socks5,160.250.54.4,9000
geonode-http-NL-145.220.226.222-8080 = http,145.220.226.222,8080
geonode-socks5-KR-134.185.108.49-20002 = socks5,134.185.108.49,20002
geonode-socks5-US-184.178.172.11-4145 = socks5,184.178.172.11,4145
geonode-socks5-US-199.229.254.129-4145 = socks5,199.229.254.129,4145
geonode-http-NL-145.220.226.141-8080 = http,145.220.226.141,8080
geonode-socks5-JP-153.76.249.177-20202 = socks5,153.76.249.177,20202
geonode-socks5-DE-84.119.91.162-9998 = socks5,84.119.91.162,9998
geonode-socks5-RU-178.218.119.29-10808 = socks5,178.218.119.29,10808
geonode-socks5-KR-222.102.194.158-1111 = socks5,222.102.194.158,1111
geonode-socks5-SE-213.21.254.26-1081 = socks5,213.21.254.26,1081
geonode-http-FR-161.97.131.23-8899 = http,161.97.131.23,8899
geonode-socks5-JP-43.163.242.227-1080 = socks5,43.163.242.227,1080
geonode-socks5-DE-91.98.161.17-1080 = socks5,91.98.161.17,1080
geonode-socks5-AU-154.26.154.47-1080 = socks5,154.26.154.47,1080
geonode-http-FR-212.47.232.28-80 = http,212.47.232.28,80
geonode-socks5-JP-133.242.182.111-23128 = socks5,133.242.182.111,23128
geonode-http-US-167.71.245.33-3128 = http,167.71.245.33,3128
geonode-socks5-US-67.207.92.87-1088 = socks5,67.207.92.87,1088
geonode-socks5-FR-213.136.92.91-1080 = socks5,213.136.92.91,1080
geonode-https-US-34.43.46.91-443 = https,34.43.46.91,443
geonode-socks5-ES-88.148.18.101-1081 = socks5,88.148.18.101,1081
geonode-http-NL-145.220.226.205-8080 = http,145.220.226.205,8080
geonode-socks5-KR-121.169.46.116-1090 = socks5,121.169.46.116,1090
geonode-http-US-155.94.155.175-8888 = http,155.94.155.175,8888
geonode-socks5-US-192.236.214.27-1080 = socks5,192.236.214.27,1080
geonode-socks5-DE-72.56.104.252-9058 = socks5,72.56.104.252,9058
geonode-http-NL-145.220.226.77-8080 = http,145.220.226.77,8080
geonode-socks5-US-107.173.230.93-40000 = socks5,107.173.230.93,40000
geonode-socks5-HK-47.243.19.177-1011 = socks5,47.243.19.177,1011
geonode-socks5-NL-72.56.97.163-1080 = socks5,72.56.97.163,1080
geonode-socks5-DE-57.129.123.224-30629 = socks5,57.129.123.224,30629
geonode-http-SE-185.100.157.20-8000 = http,185.100.157.20,8000
geonode-socks5-SG-45.76.158.221-1080 = socks5,45.76.158.221,1080
