# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-20T04:17:37.025Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-https-UA-130.0.236.81-10001 = https,130.0.236.81,10001
geonode-http-US-23.228.86.236-8081 = http,23.228.86.236,8081
geonode-socks5-DE-51.68.166.231-1080 = socks5,51.68.166.231,1080
geonode-socks5-RU-82.117.78.58-1080 = socks5,82.117.78.58,1080
geonode-http-US-34.94.46.8-80 = http,34.94.46.8,80
geonode-socks5-FI-95.217.3.156-9050 = socks5,95.217.3.156,9050
geonode-http-US-128.241.228.166-28080 = http,128.241.228.166,28080
geonode-socks5-ES-103.45.245.39-1080 = socks5,103.45.245.39,1080
geonode-http-US-198.204.244.178-3128 = http,198.204.244.178,3128
geonode-socks5-US-199.116.112.6-4145 = socks5,199.116.112.6,4145
geonode-http-FI-2.26.9.173-8080 = http,2.26.9.173,8080
geonode-socks5-VN-14.224.194.181-2080 = socks5,14.224.194.181,2080
geonode-socks5-FI-213.155.11.237-1080 = socks5,213.155.11.237,1080
geonode-socks5-LV-195.135.255.98-1080 = socks5,195.135.255.98,1080
geonode-http-ID-121.101.130.181-8080 = http,121.101.130.181,8080
geonode-socks5-US-72.207.33.64-4145 = socks5,72.207.33.64,4145
geonode-https-SG-50.7.252.2-8088 = https,50.7.252.2,8088
geonode-socks5-US-216.126.227.173-32768 = socks5,216.126.227.173,32768
geonode-socks5-BG-31.211.142.115-8192 = socks5,31.211.142.115,8192
geonode-https-RU-78.109.34.192-8080 = https,78.109.34.192,8080
geonode-socks5-VN-116.97.240.124-1543 = socks5,116.97.240.124,1543
geonode-http-NL-145.220.226.34-8080 = http,145.220.226.34,8080
geonode-socks5-US-192.163.200.82-17071 = socks5,192.163.200.82,17071
geonode-socks5-US-72.207.113.97-4145 = socks5,72.207.113.97,4145
geonode-socks5-US-72.207.109.5-4145 = socks5,72.207.109.5,4145
geonode-socks5-DE-176.9.107.170-1081 = socks5,176.9.107.170,1081
geonode-https-DE-62.60.216.244-3128 = https,62.60.216.244,3128
geonode-socks5-DE-185.108.76.197-9050 = socks5,185.108.76.197,9050
geonode-https-HK-38.22.92.75-808 = https,38.22.92.75,808
geonode-socks5-DE-31.76.15.189-1080 = socks5,31.76.15.189,1080
geonode-http-DE-85.214.100.194-80 = http,85.214.100.194,80
geonode-socks5-FR-5.189.160.163-9100 = socks5,5.189.160.163,9100
geonode-https-NL-145.220.226.102-8080 = https,145.220.226.102,8080
geonode-socks5-LV-31.58.137.19-8888 = socks5,31.58.137.19,8888
geonode-socks5-LV-31.57.158.84-1080 = socks5,31.57.158.84,1080
geonode-socks5-US-173.208.243.148-9050 = socks5,173.208.243.148,9050
geonode-socks5-FR-161.97.129.202-9060 = socks5,161.97.129.202,9060
geonode-socks5-RU-95.31.16.116-1081 = socks5,95.31.16.116,1081
geonode-socks5-US-174.77.111.197-4145 = socks5,174.77.111.197,4145
geonode-socks5-RU-138.124.69.9-1080 = socks5,138.124.69.9,1080
geonode-http-NL-145.220.226.251-8080 = http,145.220.226.251,8080
geonode-http-NL-80.85.247.71-1234 = http,80.85.247.71,1234
geonode-socks5-RU-5.141.29.96-1080 = socks5,5.141.29.96,1080
geonode-http-FR-173.212.234.174-3128 = http,173.212.234.174,3128
geonode-http-NL-145.220.226.145-8080 = http,145.220.226.145,8080
geonode-https-IN-202.157.67.40-8080 = https,202.157.67.40,8080
geonode-http-NL-145.220.226.104-8080 = http,145.220.226.104,8080
geonode-socks5-RU-128.0.26.27-1080 = socks5,128.0.26.27,1080
geonode-socks5-DE-41.216.188.132-9050 = socks5,41.216.188.132,9050
geonode-socks5-NL-85.17.61.78-1080 = socks5,85.17.61.78,1080
geonode-https-MY-47.250.145.191-80 = https,47.250.145.191,80
geonode-socks5-DE-5.75.161.45-443 = socks5,5.75.161.45,443
geonode-http-RU-88.87.70.176-10808 = http,88.87.70.176,10808
geonode-http-SG-47.236.104.43-8118 = http,47.236.104.43,8118
geonode-socks5-RU-195.19.50.135-1080 = socks5,195.19.50.135,1080
geonode-socks5-VN-160.250.54.4-9000 = socks5,160.250.54.4,9000
geonode-https-UA-130.0.238.52-10001 = https,130.0.238.52,10001
geonode-socks5-HK-47.82.84.201-1011 = socks5,47.82.84.201,1011
geonode-http-NL-145.220.226.222-8080 = http,145.220.226.222,8080
geonode-socks5-KR-134.185.108.49-20002 = socks5,134.185.108.49,20002
geonode-socks5-TR-85.209.120.145-1080 = socks5,85.209.120.145,1080
geonode-socks5-US-184.178.172.11-4145 = socks5,184.178.172.11,4145
geonode-http-US-38.127.172.34-37234 = http,38.127.172.34,37234
geonode-http-NL-145.220.226.47-8080 = http,145.220.226.47,8080
geonode-https-PE-38.252.213.232-999 = https,38.252.213.232,999
geonode-https-US-104.154.186.48-80 = https,104.154.186.48,80
geonode-https-ZA-165.0.136.30-8080 = https,165.0.136.30,8080
geonode-http-NL-145.220.226.141-8080 = http,145.220.226.141,8080
geonode-socks5-DE-144.31.165.127-1080 = socks5,144.31.165.127,1080
geonode-socks5-DE-84.119.91.162-9998 = socks5,84.119.91.162,9998
geonode-socks5-TR-94.54.82.4-9050 = socks5,94.54.82.4,9050
geonode-socks5-RU-178.218.119.29-10808 = socks5,178.218.119.29,10808
geonode-socks5-KR-222.102.194.158-1111 = socks5,222.102.194.158,1111
geonode-socks5-SE-213.21.254.26-1081 = socks5,213.21.254.26,1081
geonode-http-FR-161.97.131.23-8899 = http,161.97.131.23,8899
geonode-socks5-JP-43.163.242.227-1080 = socks5,43.163.242.227,1080
geonode-socks5-KR-119.28.234.212-1080 = socks5,119.28.234.212,1080
geonode-socks5-AU-154.26.154.47-1080 = socks5,154.26.154.47,1080
geonode-socks5-US-68.71.240.210-4145 = socks5,68.71.240.210,4145
geonode-socks5-US-131.153.163.222-30696 = socks5,131.153.163.222,30696
geonode-http-IR-185.109.244.69-8080 = http,185.109.244.69,8080
geonode-socks5-HK-47.82.123.15-1011 = socks5,47.82.123.15,1011
geonode-socks5-SG-104.248.151.220-57554 = socks5,104.248.151.220,57554
geonode-http-US-167.71.245.33-3128 = http,167.71.245.33,3128
geonode-https-US-34.43.46.91-443 = https,34.43.46.91,443
geonode-socks5-HK-47.82.70.164-1011 = socks5,47.82.70.164,1011
geonode-socks5-IN-163.53.204.178-9813 = socks5,163.53.204.178,9813
geonode-socks5-US-159.255.32.70-1080 = socks5,159.255.32.70,1080
geonode-socks5-ES-88.148.18.101-1081 = socks5,88.148.18.101,1081
geonode-socks5-NL-89.110.66.128-4143 = socks5,89.110.66.128,4143
geonode-socks5-NL-79.137.196.250-1080 = socks5,79.137.196.250,1080
geonode-socks5-KR-121.169.46.116-1090 = socks5,121.169.46.116,1090
geonode-http-US-155.94.155.175-8888 = http,155.94.155.175,8888
geonode-socks5-DE-72.56.104.252-9058 = socks5,72.56.104.252,9058
