# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-26T04:19:21.403Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-TR-89.47.113.13-9050 = socks5,89.47.113.13,9050
geonode-http-SG-31.57.178.211-8080 = http,31.57.178.211,8080
geonode-socks5-SG-47.237.100.95-1011 = socks5,47.237.100.95,1011
geonode-http-PH-112.198.22.122-80 = http,112.198.22.122,80
geonode-socks5-HK-45.194.33.12-30002 = socks5,45.194.33.12,30002
geonode-socks5-KH-202.79.26.242-1080 = socks5,202.79.26.242,1080
geonode-socks5-BD-119.148.31.170-22122 = socks5,119.148.31.170,22122
geonode-socks5-US-98.181.137.80-4145 = socks5,98.181.137.80,4145
geonode-socks5-JP-43.133.22.248-9091 = socks5,43.133.22.248,9091
geonode-http-JP-152.32.145.146-8888 = http,152.32.145.146,8888
geonode-socks5-BD-119.148.7.10-22122 = socks5,119.148.7.10,22122
geonode-socks5-DE-45.74.31.30-5432 = socks5,45.74.31.30,5432
geonode-http-FR-62.84.181.67-9090 = http,62.84.181.67,9090
geonode-socks5-US-72.205.0.67-4145 = socks5,72.205.0.67,4145
geonode-socks5-VN-45.251.112.57-1080 = socks5,45.251.112.57,1080
geonode-https-DE-85.14.247.169-3128 = https,85.14.247.169,3128
geonode-http-NL-145.220.226.113-8080 = http,145.220.226.113,8080
geonode-socks5-FR-109.199.96.116-9050 = socks5,109.199.96.116,9050
geonode-https-NL-145.220.226.155-8080 = https,145.220.226.155,8080
geonode-socks5-FI-45.38.143.77-10808 = socks5,45.38.143.77,10808
geonode-socks5-TH-43.164.3.124-1080 = socks5,43.164.3.124,1080
geonode-https-US-157.230.178.216-40000 = https,157.230.178.216,40000
geonode-https-US-204.108.154.43-80 = https,204.108.154.43,80
geonode-http-SG-47.84.84.1-3128 = http,47.84.84.1,3128
geonode-http-NL-138.249.141.169-3128 = http,138.249.141.169,3128
geonode-http-FI-45.12.68.13-43925 = http,45.12.68.13,43925
geonode-https-RU-5.101.5.160-2080 = https,5.101.5.160,2080
geonode-https-TH-154.90.45.213-3128 = https,154.90.45.213,3128
geonode-http-RU-46.50.144.9-8080 = http,46.50.144.9,8080
geonode-https-US-168.184.84.82-9443 = https,168.184.84.82,9443
geonode-http-NL-145.220.226.136-8080 = http,145.220.226.136,8080
geonode-http-NL-145.220.226.169-8080 = http,145.220.226.169,8080
geonode-socks5-DE-193.222.99.32-1080 = socks5,193.222.99.32,1080
geonode-http-US-172.245.60.105-8118 = http,172.245.60.105,8118
geonode-socks5-FI-65.21.252.66-10811 = socks5,65.21.252.66,10811
geonode-http-IN-202.62.67.209-53281 = http,202.62.67.209,53281
geonode-socks5-DE-91.107.174.64-9104 = socks5,91.107.174.64,9104
geonode-http-NL-145.220.226.205-8080 = http,145.220.226.205,8080
geonode-socks5-VN-116.105.22.7-1080 = socks5,116.105.22.7,1080
geonode-socks5-DE-45.133.251.196-1080 = socks5,45.133.251.196,1080
geonode-https-ID-154.18.255.112-1080 = https,154.18.255.112,1080
geonode-socks5-DE-157.90.183.51-5555 = socks5,157.90.183.51,5555
geonode-http-NL-145.220.226.45-8080 = http,145.220.226.45,8080
geonode-socks5-US-192.9.231.220-30001 = socks5,192.9.231.220,30001
geonode-http-US-38.127.179.107-37234 = http,38.127.179.107,37234
geonode-http-US-153.72.68.0-8081 = http,153.72.68.0,8081
geonode-socks5-US-98.170.57.231-4145 = socks5,98.170.57.231,4145
geonode-http-US-38.127.172.219-37234 = http,38.127.172.219,37234
geonode-http-IR-185.88.177.40-80 = http,185.88.177.40,80
geonode-https-FR-169.58.135.161-3128 = https,169.58.135.161,3128
geonode-http-US-168.235.80.215-3128 = http,168.235.80.215,3128
geonode-socks5-US-72.36.32.222-9050 = socks5,72.36.32.222,9050
geonode-http-IR-85.133.169.45-8118 = http,85.133.169.45,8118
geonode-socks5-DE-108.165.236.206-1080 = socks5,108.165.236.206,1080
geonode-socks5-HK-47.86.42.224-1011 = socks5,47.86.42.224,1011
geonode-http-RU-80.249.131.218-8080 = http,80.249.131.218,8080
geonode-socks5-FR-169.58.84.113-9050 = socks5,169.58.84.113,9050
geonode-https-UA-130.0.236.81-10001 = https,130.0.236.81,10001
