# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-14T17:38:20.594Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-US-23.27.141.23-3080 = socks5,23.27.141.23,3080
geonode-http-FR-188.165.199.207-80 = http,188.165.199.207,80
geonode-http-US-38.127.172.8-37234 = http,38.127.172.8,37234
geonode-http-CL-64.176.6.165-13920 = http,64.176.6.165,13920
geonode-socks5-NL-91.84.98.74-12546 = socks5,91.84.98.74,12546
geonode-socks5-BD-123.136.24.161-1080 = socks5,123.136.24.161,1080
geonode-socks5-DE-212.132.99.35-9050 = socks5,212.132.99.35,9050
geonode-socks5-PK-72.255.38.180-1080 = socks5,72.255.38.180,1080
geonode-https-AU-51.161.142.97-8080 = https,51.161.142.97,8080
geonode-socks5-AL-147.45.221.111-1082 = socks5,147.45.221.111,1082
geonode-socks5-RU-45.132.185.56-1080 = socks5,45.132.185.56,1080
geonode-socks5-TR-94.54.82.4-9050 = socks5,94.54.82.4,9050
geonode-https-DE-62.60.216.244-3128 = https,62.60.216.244,3128
geonode-socks5-CA-51.222.104.72-1080 = socks5,51.222.104.72,1080
geonode-http-FI-195.26.230.202-8080 = http,195.26.230.202,8080
geonode-socks5-US-98.188.47.150-4145 = socks5,98.188.47.150,4145
geonode-socks5-US-72.37.217.3-4145 = socks5,72.37.217.3,4145
geonode-http-ID-103.126.174.187-8080 = http,103.126.174.187,8080
geonode-https-US-49.51.244.112-8888 = https,49.51.244.112,8888
geonode-https-VN-115.79.70.69-8470 = https,115.79.70.69,8470
geonode-socks5-RU-185.221.153.22-8443 = socks5,185.221.153.22,8443
geonode-https-HK-154.40.44.149-3128 = https,154.40.44.149,3128
geonode-http-HK-43.129.31.69-9055 = http,43.129.31.69,9055
geonode-socks5-US-184.170.245.148-4145 = socks5,184.170.245.148,4145
geonode-socks5-HK-47.238.126.6-1011 = socks5,47.238.126.6,1011
geonode-socks5-US-98.191.0.37-4145 = socks5,98.191.0.37,4145
geonode-socks5-US-169.155.50.87-1080 = socks5,169.155.50.87,1080
geonode-socks5-NP-124.41.225.101-1080 = socks5,124.41.225.101,1080
geonode-http-MY-103.95.34.186-3128 = http,103.95.34.186,3128
geonode-socks5-VN-113.176.118.150-1080 = socks5,113.176.118.150,1080
geonode-socks5-US-147.93.141.91-10802 = socks5,147.93.141.91,10802
geonode-http-FR-37.60.237.110-30001 = http,37.60.237.110,30001
geonode-socks5-DE-212.113.104.29-10801 = socks5,212.113.104.29,10801
geonode-socks5-NL-147.45.231.206-1080 = socks5,147.45.231.206,1080
geonode-socks5-SG-51.79.199.104-3129 = socks5,51.79.199.104,3129
geonode-https-UA-130.0.236.81-10001 = https,130.0.236.81,10001
geonode-socks5-BD-182.48.78.141-8008 = socks5,182.48.78.141,8008
geonode-socks5-FI-31.76.80.215-1080 = socks5,31.76.80.215,1080
geonode-socks5-DE-51.68.166.231-1080 = socks5,51.68.166.231,1080
geonode-socks5-RU-89.44.86.33-10800 = socks5,89.44.86.33,10800
geonode-http-SN-154.65.39.8-80 = http,154.65.39.8,80
