# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-22T04:09:19.097Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-PH-61.9.34.222-58765 = socks5,61.9.34.222,58765
geonode-https-ID-117.53.144.101-3128 = https,117.53.144.101,3128
geonode-https-CO-38.10.240.130-3128 = https,38.10.240.130,3128
geonode-http-DE-138.201.198.53-80 = http,138.201.198.53,80
geonode-https-HK-47.79.18.149-9200 = https,47.79.18.149,9200
geonode-socks5-HK-43.129.87.127-1080 = socks5,43.129.87.127,1080
geonode-https-VN-43.109.48.179-9999 = https,43.109.48.179,9999
geonode-socks5-US-184.178.172.26-4145 = socks5,184.178.172.26,4145
geonode-socks5-US-198.252.108.20-9050 = socks5,198.252.108.20,9050
geonode-https-UA-130.0.238.207-10001 = https,130.0.238.207,10001
geonode-socks5-RU-95.156.72.244-1080 = socks5,95.156.72.244,1080
geonode-socks5-NL-64.188.63.78-1080 = socks5,64.188.63.78,1080
geonode-https-HK-45.207.211.153-3128 = https,45.207.211.153,3128
geonode-socks5-FR-109.199.96.116-9050 = socks5,109.199.96.116,9050
geonode-socks5-US-198.8.94.170-4145 = socks5,198.8.94.170,4145
geonode-socks5-DE-217.154.155.115-8080 = socks5,217.154.155.115,8080
geonode-http-BR-131.100.19.5-4321 = http,131.100.19.5,4321
geonode-socks5-EE-5.45.119.70-1080 = socks5,5.45.119.70,1080
geonode-https-RU-185.180.230.161-3128 = https,185.180.230.161,3128
geonode-socks5-RU-95.84.160.232-8443 = socks5,95.84.160.232,8443
geonode-socks5-US-77.110.126.90-1080 = socks5,77.110.126.90,1080
geonode-socks5-DE-31.25.236.95-1080 = socks5,31.25.236.95,1080
geonode-http-IR-185.109.244.69-8080 = http,185.109.244.69,8080
geonode-http-AE-94.202.58.154-8080 = http,94.202.58.154,8080
geonode-http-FR-157.173.123.247-3128 = http,157.173.123.247,3128
geonode-socks5-IT-109.73.181.237-7080 = socks5,109.73.181.237,7080
geonode-http-PL-185.16.38.166-3128 = http,185.16.38.166,3128
geonode-socks5-CA-167.114.172.208-1088 = socks5,167.114.172.208,1088
geonode-socks5-NL-89.19.214.171-1080 = socks5,89.19.214.171,1080
geonode-http-SY-185.225.43.57-8080 = http,185.225.43.57,8080
geonode-socks5-RU-5.136.120.180-1080 = socks5,5.136.120.180,1080
geonode-socks5-IN-163.53.204.178-9813 = socks5,163.53.204.178,9813
geonode-socks5-HK-47.83.14.133-1011 = socks5,47.83.14.133,1011
geonode-socks5-US-192.111.134.10-4145 = socks5,192.111.134.10,4145
geonode-socks5-NL-213.183.51.17-1080 = socks5,213.183.51.17,1080
geonode-socks5-RU-79.111.14.142-1080 = socks5,79.111.14.142,1080
geonode-https-MM-103.25.79.150-8054 = https,103.25.79.150,8054
geonode-https-NL-145.220.226.143-8080 = https,145.220.226.143,8080
geonode-http-VN-27.74.251.99-8080 = http,27.74.251.99,8080
geonode-socks5-UZ-213.230.121.41-1080 = socks5,213.230.121.41,1080
geonode-socks5-SE-64.188.81.66-10001 = socks5,64.188.81.66,10001
geonode-https-AU-45.63.26.240-80 = https,45.63.26.240,80
geonode-socks5-NL-144.31.207.141-1080 = socks5,144.31.207.141,1080
geonode-socks5-US-45.79.203.254-48388 = socks5,45.79.203.254,48388
geonode-https-UA-130.0.235.200-10001 = https,130.0.235.200,10001
geonode-http-NL-31.77.198.168-8888 = http,31.77.198.168,8888
geonode-https-SG-8.219.97.248-80 = https,8.219.97.248,80
geonode-socks5-US-142.54.235.9-4145 = socks5,142.54.235.9,4145
